Course_Code,Description,Time,Days,Room,Program,Year_Level,Trimester
CC1,Computing Fundamentals(Lec),10:10am-11:30am,TTH,M304,BSDA,First,First
CIT9,Business Process Management,10:10am-11:30am,MWF,U705,BSIT(ERP),Second,First
CC16,IT Security,10:10am-11:30am,MWF,M301,BSIT(Netsec),Second,Third
CC19,Data Mining (Lec),10:10am-11:30am,TTH,S312,BSIT(WebTech),Second,Second
CC19,Data Mining (Lec),10:10am-11:30am,MWF,S312,BSIT(Netsec),Second,Second
CC3,Object Oriented Programming(Lec),10:10am-11:30am,TTH,M307,BSCS,First,Second
MCC2,Foundations of Drawing(Lab),10:10am-11:30am,MWF,M301,BMMA,First,First
CCS13,Optimization Theory,10:10am-11:30am,TTHS,U706,BSCS,Second,Second
CCS15,Game Theory(Lab),10:10am-11:30am,TTHS,M303,BSCS,Third,First
CCS6,Operating System,10:10am-11:30am,MWF,S312,BSCS,Third,First
CIT15,Multimedia Systems (Lec),10:10am-11:30am,MW,M307,BSIT(WebTech),Second,Second
CIT24,"Switching, Routing, and Wireless Essentials (Lab)",10:10am-11:30am,MWF,M307,BSIT(Netsec),Second,First
CIT9,Business Process Management,10:10am-11:30am,MWF,U705,BSDA,Second,First
CIT1,Quantitative Analysis,11:30am-12:50pm,MWF,S122,BSIT(ERP),Second,First
FL100,Foreign Culture and Language,10:10am-11:30am,TTHS,U402,BSIT(WebTech),Second,Third
Hist101,The Life and Works of Rizal,10:10am-11:30am,MWF,U705,BSIT(Netsec),Third,Second
CC1,Computing Fundamentals(Lec),11:30am-12:50pm,TTH,M304,BMMA,First,First
MCC2,Foundations of Drawing(Lec),11:30am-12:50pm,MW,M301,BMMA,First,First
CC1,Computing Fundamentals(Lab),12:50pm-2:10pm,TTHS,M303,BMMA,First,First
Math100,Mathematics in the Modern World,2:10pm-3:30pm,MWF,U706,BMMA,First,First
PathFit2,Exercise-based Fitness Activities,10:10am-11:30am,MW,Gym,BSIT,First,Second
NSTP1,National Service Training Program 1,3:30pm-4:50pm,MWF,Aud,BMMA,First,First
PathFit4,Outdoor and Adventure Activities,10:10am-11:30am,MW ,Gym,BSCS,Second,First
PathFit4,Outdoor and Adventure Activities,10:10am-11:30am,TTH,Gym,BSIT(WebTech),Second,First
Science100,"Science, Technology and Society",10:10am-11:30am,TTHS,U706,BSCS,Second,Third
CIT5,Accounting Essentials,11:30am-12:50pm,TTHS,S122,BSIT(ERP),Second,First
PathFit4,Outdoor and Adventure Activities,2:10pm-3:30pm,MW,Gym,BSIT(ERP),Second,First
SocSci101N,Ethics,10:10am-11:30am,TTHS,U705,BSDA,First,Third
